Row count

+-----------+
|    f0_    |
+-----------+
| 108802930 |
+-----------+
PK Check: now rows means success

+----------------------------------+-----+
|         transaction_key          | f0_ |
+----------------------------------+-----+
| 970e47a62e21cb989f234eefbde14fa2 |   2 |
| 91fa1e73e426fa471aa46908d08bb4c3 |   2 |
| d59900421bba35e83ed411eec0eac27f |   2 |
| 0d6bc20e97bef571ca876e4d22407322 |   2 |
| 9ef407ba398977ea11fede211099f5f1 |   2 |
| a0f163014c444b5ce55e6fbfa1916344 |   2 |
| 62ee11b81a1de46e46c9edf4f0239255 |   2 |
| ba87df792e6c5f5b8bd89ec4acb4307c |   2 |
| 9f20845e790f3be1b929680e02b806c6 |   2 |
| fba807806defca433c653158c74d0756 |   2 |
+----------------------------------+-----+
dim_transaction fk check: transaction count

+-------------+--------------+
| match_count | orphan_count |
+-------------+--------------+
|   105981670 |      2821260 |
+-------------+--------------+
dim_brand_customer fk check: transaction count

+-------------+--------------+
| match_count | orphan_count |
+-------------+--------------+
|    96075027 |          920 |
+-------------+--------------+
dim_store fk check: transaction count

+-------------+--------------+
| match_count | orphan_count |
+-------------+--------------+
|   108802930 |            0 |
+-------------+--------------+
dim_brand_customer_email fk check: transaction count

+-------------+--------------+
| match_count | orphan_count |
+-------------+--------------+
|    64806115 |            0 |
+-------------+--------------+
Transaction count by month

+------------+----------+---------------------+--------------------------+---------------------+-----------------------+------------------+-----------------------+
|    f0_     | tran_cnt | dim_tran_orphan_cnt | customer_tran_orphan_cnt | customer_orphan_cnt | store_tran_orphan_cnt | store_orphan_cnt | email_tran_orphan_cnt |
+------------+----------+---------------------+--------------------------+---------------------+-----------------------+------------------+-----------------------+
| 2016-06-01 |   178155 |              356310 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2016-07-01 |   259886 |              519772 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2016-08-01 |   324109 |              648218 |                        2 |                   1 |                     0 |                0 |                     0 |
| 2016-09-01 |   178005 |              356010 |                        2 |                   1 |                     0 |                0 |                     0 |
| 2016-10-01 |   192603 |              385206 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2016-11-01 |    67713 |              135426 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2016-12-01 |   188057 |              376114 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2017-01-01 |  1333235 |               21656 |                       38 |                  15 |                     0 |                0 |                     0 |
| 2017-02-01 |  1384188 |                9614 |                       48 |                  22 |                     0 |                0 |                     0 |
| 2017-03-01 |  1668342 |               10864 |                       66 |                  26 |                     0 |                0 |                     0 |
| 2017-04-01 |  1937033 |                1792 |                       72 |                  26 |                     0 |                0 |                     0 |
| 2017-05-01 |  1508196 |                 208 |                       56 |                  24 |                     0 |                0 |                     0 |
| 2017-06-01 |  1717501 |                  16 |                       62 |                  23 |                     0 |                0 |                     0 |
| 2017-07-01 |  2052141 |                  48 |                       70 |                  30 |                     0 |                0 |                     0 |
| 2017-08-01 |  2514449 |                   4 |                      106 |                  32 |                     0 |                0 |                     0 |
| 2017-09-01 |  1418560 |                   0 |                       38 |                  16 |                     0 |                0 |                     0 |
| 2017-10-01 |  1851998 |                   2 |                      112 |                  34 |                     0 |                0 |                     0 |
| 2017-11-01 |  2806870 |                   0 |                       92 |                  29 |                     0 |                0 |                     0 |
| 2017-12-01 |  4409613 |                   0 |                      156 |                  51 |                     0 |                0 |                     0 |
| 2018-01-01 |  1499222 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-02-01 |  1408565 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-03-01 |  2189937 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-04-01 |  1690312 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-05-01 |  1666270 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-06-01 |  1808370 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-07-01 |  2223201 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-08-01 |  2647903 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-09-01 |  1597431 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-10-01 |  1546601 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-11-01 |  2643347 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2018-12-01 |  4289049 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-01-01 |  1628526 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-02-01 |  1275241 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-03-01 |  1856523 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-04-01 |  1715329 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-05-01 |  1661847 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-06-01 |  1796810 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-07-01 |  2202292 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-08-01 |  2529324 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-09-01 |  1315831 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
| 2019-10-01 |    28709 |                   0 |                        0 |                   0 |                     0 |                0 |                     0 |
+------------+----------+---------------------+--------------------------+---------------------+-----------------------+------------------+-----------------------+
